current_bids_filename,revised_bids_filename
sub-ON52992/ses-01/perf/sub-ON52992_ses-01_asl.json,sub-ON52992/ses-01/perf/sub-ON52992_ses-01_asl.json
sub-ON54268/ses-01/perf/sub-ON54268_ses-01_asl.nii.gz,sub-ON54268/ses-01/perf/sub-ON54268_ses-01_asl.nii.gz
sub-ON54268/ses-01/perf/sub-ON54268_ses-01_asl.json,sub-ON54268/ses-01/perf/sub-ON54268_ses-01_asl.json
sub-ON54886/ses-01/perf/sub-ON54886_ses-01_asl.nii.gz,sub-ON54886/ses-01/perf/sub-ON54886_ses-01_asl.nii.gz
sub-ON54886/ses-01/perf/sub-ON54886_ses-01_asl.json,sub-ON54886/ses-01/perf/sub-ON54886_ses-01_asl.json
sub-ON55820/ses-01/perf/sub-ON55820_ses-01_asl.nii.gz,sub-ON55820/ses-01/perf/sub-ON55820_ses-01_asl.nii.gz
sub-ON55820/ses-01/perf/sub-ON55820_ses-01_asl.json,sub-ON55820/ses-01/perf/sub-ON55820_ses-01_asl.json
sub-ON56044/ses-01/perf/sub-ON56044_ses-01_asl.nii.gz,sub-ON56044/ses-01/perf/sub-ON56044_ses-01_asl.nii.gz
sub-ON56044/ses-01/perf/sub-ON56044_ses-01_asl.json,sub-ON56044/ses-01/perf/sub-ON56044_ses-01_asl.json
sub-ON58053/ses-01/perf/sub-ON58053_ses-01_asl.nii.gz,sub-ON58053/ses-01/perf/sub-ON58053_ses-01_asl.nii.gz
sub-ON58053/ses-01/perf/sub-ON58053_ses-01_asl.json,sub-ON58053/ses-01/perf/sub-ON58053_ses-01_asl.json
sub-ON61087/ses-01/perf/sub-ON61087_ses-01_asl.nii.gz,sub-ON61087/ses-01/perf/sub-ON61087_ses-01_asl.nii.gz
sub-ON61087/ses-01/perf/sub-ON61087_ses-01_asl.json,sub-ON61087/ses-01/perf/sub-ON61087_ses-01_asl.json
sub-ON61373/ses-01/perf/sub-ON61373_ses-01_asl.nii.gz,sub-ON61373/ses-01/perf/sub-ON61373_ses-01_asl.nii.gz
sub-ON61373/ses-01/perf/sub-ON61373_ses-01_asl.json,sub-ON61373/ses-01/perf/sub-ON61373_ses-01_asl.json
sub-ON62003/ses-01/perf/sub-ON62003_ses-01_asl.nii.gz,sub-ON62003/ses-01/perf/sub-ON62003_ses-01_asl.nii.gz
sub-ON62003/ses-01/perf/sub-ON62003_ses-01_asl.json,sub-ON62003/ses-01/perf/sub-ON62003_ses-01_asl.json
sub-ON62592/ses-01/perf/sub-ON62592_ses-01_asl.nii.gz,sub-ON62592/ses-01/perf/sub-ON62592_ses-01_asl.nii.gz
sub-ON62592/ses-01/perf/sub-ON62592_ses-01_asl.json,sub-ON62592/ses-01/perf/sub-ON62592_ses-01_asl.json
sub-ON62623/ses-01/perf/sub-ON62623_ses-01_asl.nii.gz,sub-ON62623/ses-01/perf/sub-ON62623_ses-01_asl.nii.gz
sub-ON62623/ses-01/perf/sub-ON62623_ses-01_asl.json,sub-ON62623/ses-01/perf/sub-ON62623_ses-01_asl.json
sub-ON62955/ses-01/perf/sub-ON62955_ses-01_asl.nii.gz,sub-ON62955/ses-01/perf/sub-ON62955_ses-01_asl.nii.gz
sub-ON62955/ses-01/perf/sub-ON62955_ses-01_asl.json,sub-ON62955/ses-01/perf/sub-ON62955_ses-01_asl.json
sub-ON63335/ses-01/perf/sub-ON63335_ses-01_asl.nii.gz,sub-ON63335/ses-01/perf/sub-ON63335_ses-01_asl.nii.gz
sub-ON63335/ses-01/perf/sub-ON63335_ses-01_asl.json,sub-ON63335/ses-01/perf/sub-ON63335_ses-01_asl.json
sub-ON63704/ses-01/perf/sub-ON63704_ses-01_asl.nii.gz,sub-ON63704/ses-01/perf/sub-ON63704_ses-01_asl.nii.gz
sub-ON63704/ses-01/perf/sub-ON63704_ses-01_asl.json,sub-ON63704/ses-01/perf/sub-ON63704_ses-01_asl.json
sub-ON63734/ses-01/perf/sub-ON63734_ses-01_asl.nii.gz,sub-ON63734/ses-01/perf/sub-ON63734_ses-01_asl.nii.gz
sub-ON63734/ses-01/perf/sub-ON63734_ses-01_asl.json,sub-ON63734/ses-01/perf/sub-ON63734_ses-01_asl.json
sub-ON65553/ses-01/perf/sub-ON65553_ses-01_asl.nii.gz,sub-ON65553/ses-01/perf/sub-ON65553_ses-01_asl.nii.gz
sub-ON65553/ses-01/perf/sub-ON65553_ses-01_asl.json,sub-ON65553/ses-01/perf/sub-ON65553_ses-01_asl.json
sub-ON65733/ses-01/perf/sub-ON65733_ses-01_asl.nii.gz,sub-ON65733/ses-01/perf/sub-ON65733_ses-01_asl.nii.gz
sub-ON65733/ses-01/perf/sub-ON65733_ses-01_asl.json,sub-ON65733/ses-01/perf/sub-ON65733_ses-01_asl.json
sub-ON66199/ses-01/perf/sub-ON66199_ses-01_asl.nii.gz,sub-ON66199/ses-01/perf/sub-ON66199_ses-01_asl.nii.gz
sub-ON66199/ses-01/perf/sub-ON66199_ses-01_asl.json,sub-ON66199/ses-01/perf/sub-ON66199_ses-01_asl.json
sub-ON66557/ses-01/perf/sub-ON66557_ses-01_asl.nii.gz,sub-ON66557/ses-01/perf/sub-ON66557_ses-01_asl.nii.gz
sub-ON66557/ses-01/perf/sub-ON66557_ses-01_asl.json,sub-ON66557/ses-01/perf/sub-ON66557_ses-01_asl.json
sub-ON67435/ses-01/perf/sub-ON67435_ses-01_asl.nii.gz,sub-ON67435/ses-01/perf/sub-ON67435_ses-01_asl.nii.gz
sub-ON67435/ses-01/perf/sub-ON67435_ses-01_asl.json,sub-ON67435/ses-01/perf/sub-ON67435_ses-01_asl.json
sub-ON67563/ses-01/perf/sub-ON67563_ses-01_asl.nii.gz,sub-ON67563/ses-01/perf/sub-ON67563_ses-01_asl.nii.gz
sub-ON67563/ses-01/perf/sub-ON67563_ses-01_asl.json,sub-ON67563/ses-01/perf/sub-ON67563_ses-01_asl.json
sub-ON69092/ses-01/perf/sub-ON69092_ses-01_asl.nii.gz,sub-ON69092/ses-01/perf/sub-ON69092_ses-01_asl.nii.gz
sub-ON69092/ses-01/perf/sub-ON69092_ses-01_asl.json,sub-ON69092/ses-01/perf/sub-ON69092_ses-01_asl.json
sub-ON70467/ses-01/perf/sub-ON70467_ses-01_asl.nii.gz,sub-ON70467/ses-01/perf/sub-ON70467_ses-01_asl.nii.gz
sub-ON70467/ses-01/perf/sub-ON70467_ses-01_asl.json,sub-ON70467/ses-01/perf/sub-ON70467_ses-01_asl.json
sub-ON71932/ses-01/perf/sub-ON71932_ses-01_asl.nii.gz,sub-ON71932/ses-01/perf/sub-ON71932_ses-01_asl.nii.gz
sub-ON71932/ses-01/perf/sub-ON71932_ses-01_asl.json,sub-ON71932/ses-01/perf/sub-ON71932_ses-01_asl.json
sub-ON72082/ses-01/perf/sub-ON72082_ses-01_asl.nii.gz,sub-ON72082/ses-01/perf/sub-ON72082_ses-01_asl.nii.gz
sub-ON72082/ses-01/perf/sub-ON72082_ses-01_asl.json,sub-ON72082/ses-01/perf/sub-ON72082_ses-01_asl.json
sub-ON73969/ses-01/perf/sub-ON73969_ses-01_asl.nii.gz,sub-ON73969/ses-01/perf/sub-ON73969_ses-01_asl.nii.gz
sub-ON73969/ses-01/perf/sub-ON73969_ses-01_asl.json,sub-ON73969/ses-01/perf/sub-ON73969_ses-01_asl.json
sub-ON74065/ses-01/perf/sub-ON74065_ses-01_asl.nii.gz,sub-ON74065/ses-01/perf/sub-ON74065_ses-01_asl.nii.gz
sub-ON74065/ses-01/perf/sub-ON74065_ses-01_asl.json,sub-ON74065/ses-01/perf/sub-ON74065_ses-01_asl.json
sub-ON75450/ses-01/perf/sub-ON75450_ses-01_asl.nii.gz,sub-ON75450/ses-01/perf/sub-ON75450_ses-01_asl.nii.gz
sub-ON75450/ses-01/perf/sub-ON75450_ses-01_asl.json,sub-ON75450/ses-01/perf/sub-ON75450_ses-01_asl.json
sub-ON76510/ses-01/perf/sub-ON76510_ses-01_asl.nii.gz,sub-ON76510/ses-01/perf/sub-ON76510_ses-01_asl.nii.gz
sub-ON76510/ses-01/perf/sub-ON76510_ses-01_asl.json,sub-ON76510/ses-01/perf/sub-ON76510_ses-01_asl.json
sub-ON78603/ses-01/perf/sub-ON78603_ses-01_asl.nii.gz,sub-ON78603/ses-01/perf/sub-ON78603_ses-01_asl.nii.gz
sub-ON78603/ses-01/perf/sub-ON78603_ses-01_asl.json,sub-ON78603/ses-01/perf/sub-ON78603_ses-01_asl.json
sub-ON79309/ses-01/perf/sub-ON79309_ses-01_asl.nii.gz,sub-ON79309/ses-01/perf/sub-ON79309_ses-01_asl.nii.gz
sub-ON79309/ses-01/perf/sub-ON79309_ses-01_asl.json,sub-ON79309/ses-01/perf/sub-ON79309_ses-01_asl.json
sub-ON80038/ses-01/perf/sub-ON80038_ses-01_asl.nii.gz,sub-ON80038/ses-01/perf/sub-ON80038_ses-01_asl.nii.gz
sub-ON80038/ses-01/perf/sub-ON80038_ses-01_asl.json,sub-ON80038/ses-01/perf/sub-ON80038_ses-01_asl.json
sub-ON80356/ses-01/perf/sub-ON80356_ses-01_asl.nii.gz,sub-ON80356/ses-01/perf/sub-ON80356_ses-01_asl.nii.gz
sub-ON80356/ses-01/perf/sub-ON80356_ses-01_asl.json,sub-ON80356/ses-01/perf/sub-ON80356_ses-01_asl.json
sub-ON81734/ses-01/perf/sub-ON81734_ses-01_asl.nii.gz,sub-ON81734/ses-01/perf/sub-ON81734_ses-01_asl.nii.gz
sub-ON81734/ses-01/perf/sub-ON81734_ses-01_asl.json,sub-ON81734/ses-01/perf/sub-ON81734_ses-01_asl.json
sub-ON82386/ses-01/perf/sub-ON82386_ses-01_asl.nii.gz,sub-ON82386/ses-01/perf/sub-ON82386_ses-01_asl.nii.gz
sub-ON82386/ses-01/perf/sub-ON82386_ses-01_asl.json,sub-ON82386/ses-01/perf/sub-ON82386_ses-01_asl.json
sub-ON82798/ses-01/perf/sub-ON82798_ses-01_asl.nii.gz,sub-ON82798/ses-01/perf/sub-ON82798_ses-01_asl.nii.gz
sub-ON82798/ses-01/perf/sub-ON82798_ses-01_asl.json,sub-ON82798/ses-01/perf/sub-ON82798_ses-01_asl.json
sub-ON82948/ses-01/perf/sub-ON82948_ses-01_asl.nii.gz,sub-ON82948/ses-01/perf/sub-ON82948_ses-01_asl.nii.gz
sub-ON82948/ses-01/perf/sub-ON82948_ses-01_asl.json,sub-ON82948/ses-01/perf/sub-ON82948_ses-01_asl.json
sub-ON84651/ses-01/perf/sub-ON84651_ses-01_asl.nii.gz,sub-ON84651/ses-01/perf/sub-ON84651_ses-01_asl.nii.gz
sub-ON84651/ses-01/perf/sub-ON84651_ses-01_asl.json,sub-ON84651/ses-01/perf/sub-ON84651_ses-01_asl.json
sub-ON84896/ses-01/perf/sub-ON84896_ses-01_asl.nii.gz,sub-ON84896/ses-01/perf/sub-ON84896_ses-01_asl.nii.gz
sub-ON84896/ses-01/perf/sub-ON84896_ses-01_asl.json,sub-ON84896/ses-01/perf/sub-ON84896_ses-01_asl.json
sub-ON85305/ses-01/perf/sub-ON85305_ses-01_asl.nii.gz,sub-ON85305/ses-01/perf/sub-ON85305_ses-01_asl.nii.gz
sub-ON85305/ses-01/perf/sub-ON85305_ses-01_asl.json,sub-ON85305/ses-01/perf/sub-ON85305_ses-01_asl.json
sub-ON85616/ses-01/perf/sub-ON85616_ses-01_asl.nii.gz,sub-ON85616/ses-01/perf/sub-ON85616_ses-01_asl.nii.gz
sub-ON85616/ses-01/perf/sub-ON85616_ses-01_asl.json,sub-ON85616/ses-01/perf/sub-ON85616_ses-01_asl.json
sub-ON85981/ses-01/perf/sub-ON85981_ses-01_asl.nii.gz,sub-ON85981/ses-01/perf/sub-ON85981_ses-01_asl.nii.gz
sub-ON85981/ses-01/perf/sub-ON85981_ses-01_asl.json,sub-ON85981/ses-01/perf/sub-ON85981_ses-01_asl.json
sub-ON86202/ses-01/perf/sub-ON86202_ses-01_asl.nii.gz,sub-ON86202/ses-01/perf/sub-ON86202_ses-01_asl.nii.gz
sub-ON86202/ses-01/perf/sub-ON86202_ses-01_asl.json,sub-ON86202/ses-01/perf/sub-ON86202_ses-01_asl.json
sub-ON86779/ses-01/perf/sub-ON86779_ses-01_asl.nii.gz,sub-ON86779/ses-01/perf/sub-ON86779_ses-01_asl.nii.gz
sub-ON86779/ses-01/perf/sub-ON86779_ses-01_asl.json,sub-ON86779/ses-01/perf/sub-ON86779_ses-01_asl.json
sub-ON87054/ses-01/perf/sub-ON87054_ses-01_asl.nii.gz,sub-ON87054/ses-01/perf/sub-ON87054_ses-01_asl.nii.gz
sub-ON87054/ses-01/perf/sub-ON87054_ses-01_asl.json,sub-ON87054/ses-01/perf/sub-ON87054_ses-01_asl.json
sub-ON87092/ses-01/perf/sub-ON87092_ses-01_asl.nii.gz,sub-ON87092/ses-01/perf/sub-ON87092_ses-01_asl.nii.gz
sub-ON87092/ses-01/perf/sub-ON87092_ses-01_asl.json,sub-ON87092/ses-01/perf/sub-ON87092_ses-01_asl.json
sub-ON87313/ses-01/perf/sub-ON87313_ses-01_asl.nii.gz,sub-ON87313/ses-01/perf/sub-ON87313_ses-01_asl.nii.gz
sub-ON87313/ses-01/perf/sub-ON87313_ses-01_asl.json,sub-ON87313/ses-01/perf/sub-ON87313_ses-01_asl.json
sub-ON87538/ses-01/perf/sub-ON87538_ses-01_asl.nii.gz,sub-ON87538/ses-01/perf/sub-ON87538_ses-01_asl.nii.gz
sub-ON87538/ses-01/perf/sub-ON87538_ses-01_asl.json,sub-ON87538/ses-01/perf/sub-ON87538_ses-01_asl.json
sub-ON88614/ses-01/perf/sub-ON88614_ses-01_asl.nii.gz,sub-ON88614/ses-01/perf/sub-ON88614_ses-01_asl.nii.gz
sub-ON88614/ses-01/perf/sub-ON88614_ses-01_asl.json,sub-ON88614/ses-01/perf/sub-ON88614_ses-01_asl.json
sub-ON89045/ses-01/perf/sub-ON89045_ses-01_asl.nii.gz,sub-ON89045/ses-01/perf/sub-ON89045_ses-01_asl.nii.gz
sub-ON89045/ses-01/perf/sub-ON89045_ses-01_asl.json,sub-ON89045/ses-01/perf/sub-ON89045_ses-01_asl.json
sub-ON89474/ses-01/perf/sub-ON89474_ses-01_asl.nii.gz,sub-ON89474/ses-01/perf/sub-ON89474_ses-01_asl.nii.gz
sub-ON89474/ses-01/perf/sub-ON89474_ses-01_asl.json,sub-ON89474/ses-01/perf/sub-ON89474_ses-01_asl.json
sub-ON89475/ses-01/perf/sub-ON89475_ses-01_asl.nii.gz,sub-ON89475/ses-01/perf/sub-ON89475_ses-01_asl.nii.gz
sub-ON89475/ses-01/perf/sub-ON89475_ses-01_asl.json,sub-ON89475/ses-01/perf/sub-ON89475_ses-01_asl.json
sub-ON91906/ses-01/perf/sub-ON91906_ses-01_asl.nii.gz,sub-ON91906/ses-01/perf/sub-ON91906_ses-01_asl.nii.gz
sub-ON91906/ses-01/perf/sub-ON91906_ses-01_asl.json,sub-ON91906/ses-01/perf/sub-ON91906_ses-01_asl.json
sub-ON93016/ses-01/perf/sub-ON93016_ses-01_asl.nii.gz,sub-ON93016/ses-01/perf/sub-ON93016_ses-01_asl.nii.gz
sub-ON93016/ses-01/perf/sub-ON93016_ses-01_asl.json,sub-ON93016/ses-01/perf/sub-ON93016_ses-01_asl.json
sub-ON93426/ses-01/perf/sub-ON93426_ses-01_asl.nii.gz,sub-ON93426/ses-01/perf/sub-ON93426_ses-01_asl.nii.gz
sub-ON93426/ses-01/perf/sub-ON93426_ses-01_asl.json,sub-ON93426/ses-01/perf/sub-ON93426_ses-01_asl.json
sub-ON94663/ses-01/perf/sub-ON94663_ses-01_asl.nii.gz,sub-ON94663/ses-01/perf/sub-ON94663_ses-01_asl.nii.gz
sub-ON94663/ses-01/perf/sub-ON94663_ses-01_asl.json,sub-ON94663/ses-01/perf/sub-ON94663_ses-01_asl.json
sub-ON94856/ses-01/perf/sub-ON94856_ses-01_asl.nii.gz,sub-ON94856/ses-01/perf/sub-ON94856_ses-01_asl.nii.gz
sub-ON94856/ses-01/perf/sub-ON94856_ses-01_asl.json,sub-ON94856/ses-01/perf/sub-ON94856_ses-01_asl.json
sub-ON95003/ses-01/perf/sub-ON95003_ses-01_asl.nii.gz,sub-ON95003/ses-01/perf/sub-ON95003_ses-01_asl.nii.gz
sub-ON95003/ses-01/perf/sub-ON95003_ses-01_asl.json,sub-ON95003/ses-01/perf/sub-ON95003_ses-01_asl.json
sub-ON95259/ses-01/perf/sub-ON95259_ses-01_asl.nii.gz,sub-ON95259/ses-01/perf/sub-ON95259_ses-01_asl.nii.gz
sub-ON95259/ses-01/perf/sub-ON95259_ses-01_asl.json,sub-ON95259/ses-01/perf/sub-ON95259_ses-01_asl.json
sub-ON95422/ses-01/perf/sub-ON95422_ses-01_asl.nii.gz,sub-ON95422/ses-01/perf/sub-ON95422_ses-01_asl.nii.gz
sub-ON95422/ses-01/perf/sub-ON95422_ses-01_asl.json,sub-ON95422/ses-01/perf/sub-ON95422_ses-01_asl.json
sub-ON95742/ses-01/perf/sub-ON95742_ses-01_asl.nii.gz,sub-ON95742/ses-01/perf/sub-ON95742_ses-01_asl.nii.gz
sub-ON95742/ses-01/perf/sub-ON95742_ses-01_asl.json,sub-ON95742/ses-01/perf/sub-ON95742_ses-01_asl.json
sub-ON96522/ses-01/perf/sub-ON96522_ses-01_asl.nii.gz,sub-ON96522/ses-01/perf/sub-ON96522_ses-01_asl.nii.gz
sub-ON96522/ses-01/perf/sub-ON96522_ses-01_asl.json,sub-ON96522/ses-01/perf/sub-ON96522_ses-01_asl.json
sub-ON97504/ses-01/perf/sub-ON97504_ses-01_asl.nii.gz,sub-ON97504/ses-01/perf/sub-ON97504_ses-01_asl.nii.gz
sub-ON97504/ses-01/perf/sub-ON97504_ses-01_asl.json,sub-ON97504/ses-01/perf/sub-ON97504_ses-01_asl.json
sub-ON98018/ses-01/perf/sub-ON98018_ses-01_asl.nii.gz,sub-ON98018/ses-01/perf/sub-ON98018_ses-01_asl.nii.gz
sub-ON98018/ses-01/perf/sub-ON98018_ses-01_asl.json,sub-ON98018/ses-01/perf/sub-ON98018_ses-01_asl.json
sub-ON98098/ses-01/perf/sub-ON98098_ses-01_asl.nii.gz,sub-ON98098/ses-01/perf/sub-ON98098_ses-01_asl.nii.gz
sub-ON98098/ses-01/perf/sub-ON98098_ses-01_asl.json,sub-ON98098/ses-01/perf/sub-ON98098_ses-01_asl.json
sub-ON98806/ses-01/perf/sub-ON98806_ses-01_asl.nii.gz,sub-ON98806/ses-01/perf/sub-ON98806_ses-01_asl.nii.gz
sub-ON98806/ses-01/perf/sub-ON98806_ses-01_asl.json,sub-ON98806/ses-01/perf/sub-ON98806_ses-01_asl.json
sub-ON99299/ses-01/perf/sub-ON99299_ses-01_asl.nii.gz,sub-ON99299/ses-01/perf/sub-ON99299_ses-01_asl.nii.gz
sub-ON99299/ses-01/perf/sub-ON99299_ses-01_asl.json,sub-ON99299/ses-01/perf/sub-ON99299_ses-01_asl.json
sub-ON99620/ses-01/perf/sub-ON99620_ses-01_asl.nii.gz,sub-ON99620/ses-01/perf/sub-ON99620_ses-01_asl.nii.gz
sub-ON99620/ses-01/perf/sub-ON99620_ses-01_asl.json,sub-ON99620/ses-01/perf/sub-ON99620_ses-01_asl.json
sub-ON99871/ses-01/perf/sub-ON99871_ses-01_asl.nii.gz,sub-ON99871/ses-01/perf/sub-ON99871_ses-01_asl.nii.gz
sub-ON99871/ses-01/perf/sub-ON99871_ses-01_asl.json,sub-ON99871/ses-01/perf/sub-ON99871_ses-01_asl.json
sourcedata/sub-ON48555/ses-01/dwi/sub-ON48555_ses-01_dwi.nii.gz,sourcedata/sub-ON48555/ses-01/dwi/sub-ON48555_ses-01_dir-flipped_dwi.nii.gz
sourcedata/sub-ON48555/ses-01/dwi/sub-ON48555_ses-01_dwi.json,sourcedata/sub-ON48555/ses-01/dwi/sub-ON48555_ses-01_dir-flipped_dwi.json
sourcedata/sub-ON67121/ses-01/dwi/sub-ON67121_ses-01_dir-unflipped_dwi.nii.gz,sourcedata/sub-ON67121/ses-01/dwi/sub-ON67121_ses-01_dir-unflipped_dwi.nii.gz
sourcedata/sub-ON67121/ses-01/dwi/sub-ON67121_ses-01_dir-unflipped_dwi.json,sourcedata/sub-ON67121/ses-01/dwi/sub-ON67121_ses-01_dir-unflipped_dwi.json
sourcedata/sub-ON59735/ses-01/dwi/sub-ON59735_ses-01_dir-unflipped_dwi.nii.gz,sourcedata/sub-ON59735/ses-01/dwi/sub-ON59735_ses-01_dir-unflipped_dwi.nii.gz
sourcedata/sub-ON59735/ses-01/dwi/sub-ON59735_ses-01_dir-unflipped_dwi.json,sourcedata/sub-ON59735/ses-01/dwi/sub-ON59735_ses-01_dir-unflipped_dwi.json
sourcedata/sub-ON65697/ses-01/dwi/sub-ON65697_ses-01_dir-unflipped_dwi.nii.gz,sourcedata/sub-ON65697/ses-01/dwi/sub-ON65697_ses-01_dir-unflipped_dwi.nii.gz
sourcedata/sub-ON65697/ses-01/dwi/sub-ON65697_ses-01_dir-unflipped_dwi.json,sourcedata/sub-ON65697/ses-01/dwi/sub-ON65697_ses-01_dir-unflipped_dwi.json
sourcedata/sub-ON72409/ses-01/dwi/sub-ON72409_ses-01_dir-unflipped_dwi.nii.gz,sourcedata/sub-ON72409/ses-01/dwi/sub-ON72409_ses-01_dir-unflipped_dwi.nii.gz
sourcedata/sub-ON72409/ses-01/dwi/sub-ON72409_ses-01_dir-unflipped_dwi.json,sourcedata/sub-ON72409/ses-01/dwi/sub-ON72409_ses-01_dir-unflipped_dwi.json
sub-ON01016/ses-01/dwi/sub-ON01016_ses-01_dir-unflipped_dwi.nii.gz,sub-ON01016/ses-01/dwi/sub-ON01016_ses-01_dir-unflipped_dwi.nii.gz
sub-ON01016/ses-01/dwi/sub-ON01016_ses-01_dir-unflipped_dwi.json,sub-ON01016/ses-01/dwi/sub-ON01016_ses-01_dir-unflipped_dwi.json
sub-ON01802/ses-01/dwi/sub-ON01802_ses-01_dir-unflipped_dwi.nii.gz,sub-ON01802/ses-01/dwi/sub-ON01802_ses-01_dir-unflipped_dwi.nii.gz
sub-ON01802/ses-01/dwi/sub-ON01802_ses-01_dir-unflipped_dwi.json,sub-ON01802/ses-01/dwi/sub-ON01802_ses-01_dir-unflipped_dwi.json
sub-ON02693/ses-01/dwi/sub-ON02693_ses-01_dir-unflipped_dwi.nii.gz,sub-ON02693/ses-01/dwi/sub-ON02693_ses-01_dir-unflipped_dwi.nii.gz
sub-ON02693/ses-01/dwi/sub-ON02693_ses-01_dir-unflipped_dwi.json,sub-ON02693/ses-01/dwi/sub-ON02693_ses-01_dir-unflipped_dwi.json
sub-ON02747/ses-01/dwi/sub-ON02747_ses-01_dir-unflipped_dwi.nii.gz,sub-ON02747/ses-01/dwi/sub-ON02747_ses-01_dir-unflipped_dwi.nii.gz
sub-ON02747/ses-01/dwi/sub-ON02747_ses-01_dir-unflipped_dwi.json,sub-ON02747/ses-01/dwi/sub-ON02747_ses-01_dir-unflipped_dwi.json
sub-ON02811/ses-01/dwi/sub-ON02811_ses-01_dir-unflipped_dwi.nii.gz,sub-ON02811/ses-01/dwi/sub-ON02811_ses-01_dir-unflipped_dwi.nii.gz
sub-ON02811/ses-01/dwi/sub-ON02811_ses-01_dir-unflipped_dwi.json,sub-ON02811/ses-01/dwi/sub-ON02811_ses-01_dir-unflipped_dwi.json
sub-ON03748/ses-01/dwi/sub-ON03748_ses-01_dir-unflipped_dwi.nii.gz,sub-ON03748/ses-01/dwi/sub-ON03748_ses-01_dir-unflipped_dwi.nii.gz
sub-ON03748/ses-01/dwi/sub-ON03748_ses-01_dir-unflipped_dwi.json,sub-ON03748/ses-01/dwi/sub-ON03748_ses-01_dir-unflipped_dwi.json
sub-ON05258/ses-01/dwi/sub-ON05258_ses-01_dir-unflipped_dwi.nii.gz,sub-ON05258/ses-01/dwi/sub-ON05258_ses-01_dir-unflipped_dwi.nii.gz
sub-ON05258/ses-01/dwi/sub-ON05258_ses-01_dir-unflipped_dwi.json,sub-ON05258/ses-01/dwi/sub-ON05258_ses-01_dir-unflipped_dwi.json
sub-ON05311/ses-01/dwi/sub-ON05311_ses-01_dir-unflipped_dwi.nii.gz,sub-ON05311/ses-01/dwi/sub-ON05311_ses-01_dir-unflipped_dwi.nii.gz
sub-ON05311/ses-01/dwi/sub-ON05311_ses-01_dir-unflipped_dwi.json,sub-ON05311/ses-01/dwi/sub-ON05311_ses-01_dir-unflipped_dwi.json
sub-ON05530/ses-01/dwi/sub-ON05530_ses-01_dir-unflipped_dwi.nii.gz,sub-ON05530/ses-01/dwi/sub-ON05530_ses-01_dir-unflipped_dwi.nii.gz
sub-ON05530/ses-01/dwi/sub-ON05530_ses-01_dir-unflipped_dwi.json,sub-ON05530/ses-01/dwi/sub-ON05530_ses-01_dir-unflipped_dwi.json
sub-ON06910/ses-01/dwi/sub-ON06910_ses-01_dir-unflipped_dwi.nii.gz,sub-ON06910/ses-01/dwi/sub-ON06910_ses-01_dir-unflipped_dwi.nii.gz
sub-ON06910/ses-01/dwi/sub-ON06910_ses-01_dir-unflipped_dwi.json,sub-ON06910/ses-01/dwi/sub-ON06910_ses-01_dir-unflipped_dwi.json
sub-ON07392/ses-01/dwi/sub-ON07392_ses-01_dir-unflipped_dwi.nii.gz,sub-ON07392/ses-01/dwi/sub-ON07392_ses-01_dir-unflipped_dwi.nii.gz
sub-ON07392/ses-01/dwi/sub-ON07392_ses-01_dir-unflipped_dwi.json,sub-ON07392/ses-01/dwi/sub-ON07392_ses-01_dir-unflipped_dwi.json
sub-ON08155/ses-01/dwi/sub-ON08155_ses-01_dir-unflipped_dwi.nii.gz,sub-ON08155/ses-01/dwi/sub-ON08155_ses-01_dir-unflipped_dwi.nii.gz
sub-ON08155/ses-01/dwi/sub-ON08155_ses-01_dir-unflipped_dwi.json,sub-ON08155/ses-01/dwi/sub-ON08155_ses-01_dir-unflipped_dwi.json
sub-ON08392/ses-01/dwi/sub-ON08392_ses-01_dir-unflipped_dwi.nii.gz,sub-ON08392/ses-01/dwi/sub-ON08392_ses-01_dir-unflipped_dwi.nii.gz
sub-ON08392/ses-01/dwi/sub-ON08392_ses-01_dir-unflipped_dwi.json,sub-ON08392/ses-01/dwi/sub-ON08392_ses-01_dir-unflipped_dwi.json
sub-ON08571/ses-01/dwi/sub-ON08571_ses-01_dir-unflipped_dwi.nii.gz,sub-ON08571/ses-01/dwi/sub-ON08571_ses-01_dir-unflipped_dwi.nii.gz
sub-ON08571/ses-01/dwi/sub-ON08571_ses-01_dir-unflipped_dwi.json,sub-ON08571/ses-01/dwi/sub-ON08571_ses-01_dir-unflipped_dwi.json
sub-ON08792/ses-01/dwi/sub-ON08792_ses-01_dir-unflipped_dwi.nii.gz,sub-ON08792/ses-01/dwi/sub-ON08792_ses-01_dir-unflipped_dwi.nii.gz
sub-ON08792/ses-01/dwi/sub-ON08792_ses-01_dir-unflipped_dwi.json,sub-ON08792/ses-01/dwi/sub-ON08792_ses-01_dir-unflipped_dwi.json
sub-ON09474/ses-01/dwi/sub-ON09474_ses-01_dir-unflipped_dwi.nii.gz,sub-ON09474/ses-01/dwi/sub-ON09474_ses-01_dir-unflipped_dwi.nii.gz
sub-ON09474/ses-01/dwi/sub-ON09474_ses-01_dir-unflipped_dwi.json,sub-ON09474/ses-01/dwi/sub-ON09474_ses-01_dir-unflipped_dwi.json
sub-ON10965/ses-01/dwi/sub-ON10965_ses-01_dir-unflipped_dwi.nii.gz,sub-ON10965/ses-01/dwi/sub-ON10965_ses-01_dir-unflipped_dwi.nii.gz
